# Hand-drop: real words, but the wrong ASK for this verb. A player must be
# able to judge the SPELLING at speed; if they have never met the word, the
# gate becomes a vocabulary test they cannot pass on reading skill. These
# are the academic, bureaucratic and specialist-register entries from my
# own candidate batches, removed before the bank ever sees them.
abolishment absenteeism absolutism absorbency acculturate accentuation accreditation
allegorical amelioration amortization apologetics approbation arbitration ascertained
assemblages asymmetrical attributable auctioneers barometrical bilingualism
capitalized categorical classifiable coefficient coexistence cohabitation colloquial
commandeered conciliation concurrence conformable connoisseur consignment
constituent contestable contractual copperplate corroborate cosmopolitan
criminology cybernetics decimalized deferential demarcation denomination
departmental depreciate desegregate determinant dialectical differential
disparaging dispensable divisibility egalitarian empirical encumbrance
entrenchment enumeration epidemiology equitable ergonomics escapement
ethnography evangelical eventuality exhaustible existential expandable
exponential exportation expressively extendable fastidious figurative
filtration forbearance forensically forestation fragmentary franchising
frankincense furtherance gesticulate gradations granulated gregarious
heliotrope herbaceous hieroglyph homogeneous illegitimate immeasurable
inadmissible incalculable incapacitate incorrigible incredulous indebtedness
indefinable indiscreet indoctrinate injudicious innumerable insincerity
insinuation instalment intangible intelligible interlocking intervening
inundation inversely isolationism judgemental juxtaposed languishing
lawlessness legalization legibility lexicography liabilities liberalized
liquidation lithography localization longitudinal luminescent malleable
mediocrity meritorious militarism mineralogy ministerial mismanaged
misplacement morphology musicianship nomenclature noncommittal nondescript
numerically obligatory obstinate oceanography officiating opportune
ornithology overabundant oversimplify paradoxical pasteurized perceptible
peregrine perilously pertinently phonetically phonetics polytechnic
ponderously portability portraiture precipitate predominant prerequisite
presumption pretentious prevalence proliferate propagation proprietary
provisional quantifiable quintessence rationality recapitulate receivable
reciprocal reclamation reevaluate refinement regimental reimbursement
relinquish reproachful reproducible resurgence retaliation retrospect
reverberate rudimentary sacrificial scepticism sedimentary segregation
semiprecious sensibility sequential serendipity singularity sociability
sovereignty spontaneity squanderer stipulation subconscious subdivision
subjective submissions subordinate subsidiary substitution subterranean
successive sufficiency superficial superfluous superimposed supersonic
suppression susceptible sustenance symbiosis synchronize synonymous
tenaciously terminology testimonial topographical torchbearer transcribed
transferable transitional translucent trepidation tribulations typographical
unassailable unassuming unattainable unchallenged uncluttered uncooperative
undeniable undesirable undeveloped undisturbed uneventful unforeseen
unification uniformity uninhabited uninterested unmistakable unobtainable
unparalleled unpretentious unproductive unpublished unqualified unquestionable
unrehearsed unremarkable unrestricted unsatisfactory unscheduled unscrupulous
unsuspecting untouchable untrustworthy unwarranted unwavering unwittingly
upstanding urbanization utilization validation vicariously vindication
virtuosity visualization vocalization voluntarily
# same register, shorter forms
abridgement adjournment allocations alterations annotations aspirations
attainable benevolence bewildering blameworthy boundlessly clearheaded
crestfallen deliverance dishearten disillusion disinclined disgruntled
disregarded dutifully embodiment encirclement encroachment endearment
exasperated exuberantly factually flabbergast flamboyance fortifying
guesswork habitation healthfully heartening helplessness hesitantly
hopefulness impassioned impediment impersonal implausible impromptu
inaccuracy inactivity inattentive inclination indefinitely indifference
indirectly inequality inexperience infallible infatuation inferiority
infestation infiltrate inflammable inflationary informality infrequently
infringement ingenuity intensively intimidating intoxicating invalidate
kindhearted lengthwise lightheaded livelihood loyalties maintaining
managerial mandatory minimizing miscalculate misdirected misinformed
misinterpret misjudgment misrepresent mistakenly modernized momentarily
monopolize motherhood needlessly negligence negotiable nostalgia
noteworthy novelties nourishment pointedness politeness ponderous
pensioners penmanship
